"[email]", "Apellido1 Apellido1", "Nombre", "role1"
"[email]", "Apellido2 Apellido2", "Nombre", "role1;role2"
"", "Apellido3 Apellido3", "Nombre", "role1;role2"
"correo4openvdi.com","Apellido4 Apellido4","Nombre","role1;role2"
"[email]", "", "Nombre", ""
"[email]","", "Nombre"
"[email]","Admin Admin","admin","admin"
"[email]","Apellido1 Apellido1","Nombre1","role1"
"[email]","Apellido1 Apellido1","Nombre1","role1"
"[email]","Apellido1 Apellido1","Nombre1","role1"
"[email]","Apellido1 Apellido1","Nombre1","rolenotexist"
